dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,0.000000,1.000000,0.000198,0.019815,0.990728,49.536403,0.000000
0.020000,0.000000,1.000000,0.000991,0.059444,1.981456,49.536403,0.000000
0.020000,0.000000,1.000000,0.002576,0.099073,1.981456,0.000000,0.000000
0.020000,0.000000,1.000000,0.004954,0.138702,1.981456,-0.000000,0.000000
0.020000,0.003124,1.000000,0.008124,0.178331,1.981456,0.000000,0.000000
0.020000,0.007087,1.000000,0.012087,0.217960,1.981456,0.000000,0.000000
0.020000,0.011842,1.000000,0.016842,0.257589,1.981456,0.000000,0.000000
0.020000,0.017390,1.000000,0.022390,0.297218,1.981456,0.000000,0.000000
0.020000,0.023731,1.000000,0.028731,0.336848,1.981456,-0.000000,0.000000
0.020000,0.030864,1.000000,0.035864,0.376477,1.981456,0.000000,0.000000
0.020000,0.038790,1.000000,0.043790,0.416106,1.981456,-0.000000,0.000000
0.020000,0.047509,1.000000,0.052509,0.455735,1.981456,0.000000,0.000000
0.020000,0.057020,1.000000,0.062020,0.495364,1.981456,0.000000,0.000000
0.020000,0.067323,1.000000,0.072323,0.534993,1.981456,-0.000000,0.000000
0.020000,0.078419,1.000000,0.083419,0.574622,1.981456,0.000000,0.000000
0.020000,0.090308,1.000000,0.095308,0.614251,1.981456,-0.000000,0.000000
0.020000,0.102989,1.000000,0.107989,0.653881,1.981456,0.000000,0.000000
0.020000,0.116463,1.000000,0.121463,0.693510,1.981456,-0.000000,0.000000
0.020000,0.130730,1.000000,0.135730,0.733139,1.981456,0.000000,0.000000
0.020000,0.145789,1.000000,0.150789,0.772768,1.981456,0.000000,0.000000
0.020000,0.161640,1.000000,0.166640,0.812397,1.981456,-0.000000,0.000000
0.020000,0.178285,1.000000,0.183285,0.852026,1.981456,0.000000,0.000000
0.020000,0.195722,1.000000,0.200722,0.891655,1.981456,0.000000,0.000000
0.020000,0.213951,1.000000,0.218951,0.931284,1.981456,-0.000000,0.000000
0.020000,0.232973,1.000000,0.237973,0.970913,1.981456,0.000000,0.000000
0.020000,0.252787,1.000000,0.257787,1.010543,1.981456,0.000000,0.000000
0.020000,0.273395,1.000000,0.278395,1.050172,1.981456,0.000000,0.000000
0.020000,0.294794,1.000000,0.299794,1.089801,1.981456,-0.000000,0.000000
0.020000,0.316987,1.000000,0.321987,1.129430,1.981456,0.000000,0.000000
0.020000,0.339972,1.000000,0.344972,1.169059,1.981456,0.000000,0.000000
0.020000,0.363749,1.000000,0.368749,1.208688,1.981456,0.000000,0.000000
0.020000,0.388319,1.000000,0.393319,1.248317,1.981456,-0.000000,0.000000
0.020000,0.413682,1.000000,0.418682,1.287946,1.981456,0.000000,0.000000
0.020000,0.439837,1.000000,0.444837,1.327576,1.981456,0.000000,0.000000
0.020000,0.466785,1.000000,0.471785,1.367205,1.981456,0.000000,0.000000
0.020000,0.494525,1.000000,0.499525,1.406834,1.981456,-0.000000,0.000000
0.020000,0.523058,1.000000,0.528058,1.446463,1.981456,0.000000,0.000000
0.020000,0.552384,1.000000,0.557384,1.486092,1.981456,0.000000,0.000000
0.020000,0.582502,1.000000,0.587502,1.525721,1.981456,0.000000,0.000000
0.020000,0.613412,1.000000,0.618412,1.565350,1.981456,-0.000000,0.000000
0.020000,0.645116,1.000000,0.650116,1.604979,1.981456,0.000000,0.000000
0.020000,0.677612,1.000000,0.682612,1.644609,1.981456,0.000000,0.000000
0.020000,0.710900,1.000000,0.715900,1.684238,1.981456,-0.000000,0.000000
0.020000,0.744981,1.000000,0.749981,1.723867,1.981456,0.000000,0.000000
0.020000,0.779855,1.000000,0.784855,1.763496,1.981456,-0.000000,0.000000
0.020000,0.815521,1.000000,0.820521,1.803125,1.981456,0.000000,0.000000
0.020000,0.851980,1.000000,0.856980,1.842754,1.981456,0.000000,0.000000
0.020000,0.889231,1.000000,0.894231,1.882383,1.981456,-0.000000,0.000000
0.020000,0.927275,1.000000,0.932275,1.922012,1.981456,0.000000,0.000000
0.020000,0.966112,1.000000,0.971112,1.961642,1.981456,-0.000000,0.000000
0.020000,1.005741,1.000000,1.010741,2.001271,1.981456,0.000000,0.000000
0.020000,1.046162,1.000000,1.051162,2.040900,1.981456,0.000000,0.000000
0.020000,1.087377,1.000000,1.092377,2.080529,1.981456,0.000000,0.000000
0.020000,1.129384,1.000000,1.134384,2.120158,1.981456,0.000000,0.000000
0.020000,1.172183,1.000000,1.177183,2.159787,1.981456,0.000000,0.000000
0.020000,1.215775,1.000000,1.220775,2.199416,1.981456,-0.000000,0.000000
0.020000,1.260160,1.000000,1.265160,2.239045,1.981456,0.000000,0.000000
0.020000,1.305337,1.000000,1.310337,2.278675,1.981456,0.000000,0.000000
0.020000,1.351307,1.000000,1.356307,2.318304,1.981456,0.000000,0.000000
0.020000,1.398069,1.000000,1.403069,2.357933,1.981456,0.000000,0.000000
0.020000,1.445624,1.000000,1.450624,2.397562,1.981456,0.000000,0.000000
0.020000,1.493972,1.000000,1.498972,2.437191,1.981456,0.000000,0.000000
0.020000,1.543112,1.000000,1.548112,2.476820,1.981456,-0.000000,0.000000
0.020000,1.593044,1.000000,1.598044,2.516449,1.981456,0.000000,0.000000
0.020000,1.643770,1.000000,1.648770,2.556078,1.981456,0.000000,0.000000
0.020000,1.695287,1.000000,1.700287,2.595708,1.981456,0.000000,0.000000
0.020000,1.747598,1.000000,1.752598,2.635337,1.981456,0.000000,0.000000
0.020000,1.800701,1.000000,1.805701,2.674966,1.981456,-0.000000,0.000000
0.020000,1.854597,1.000000,1.859597,2.714595,1.981456,0.000000,0.000000
0.020000,1.909285,1.000000,1.914285,2.754224,1.981456,0.000000,0.000000
0.020000,1.964766,1.000000,1.969766,2.793853,1.981456,-0.000000,0.000000
0.020000,2.021039,1.000000,2.026039,2.833482,1.981456,0.000000,0.000000
0.020000,2.078105,1.000000,2.083105,2.873111,1.981456,0.000000,0.000000
0.020000,2.135963,1.000000,2.140963,2.912740,1.981456,0.000000,0.000000
0.020000,2.194614,1.000000,2.199614,2.952370,1.981456,0.000000,0.000000
0.020000,2.254058,1.000000,2.259058,2.991999,1.981456,-0.000000,0.000000
0.020000,2.314294,1.000000,2.319294,3.031628,1.981456,0.000000,0.000000
0.020000,2.375323,1.000000,2.380323,3.071257,1.981456,-0.000000,0.000000
0.020000,2.437145,1.000000,2.442145,3.110886,1.981456,0.000000,0.000000
0.020000,2.499547,1.000000,2.504547,3.129397,0.925521,-52.796732,0.000000
0.020000,2.561924,1.000000,2.566924,3.108278,-1.055935,-99.072806,0.000000
0.020000,2.623693,1.000000,2.628693,3.068649,-1.981456,-46.276074,0.000000
0.020000,2.684670,1.000000,2.689670,3.029020,-1.981456,0.000000,0.000000
0.020000,2.744854,1.000000,2.749854,2.989390,-1.981456,-0.000000,0.000000
0.020000,2.804246,1.000000,2.809246,2.949761,-1.981456,0.000000,0.000000
0.020000,2.862845,1.000000,2.867845,2.910132,-1.981456,0.000000,0.000000
0.020000,2.920651,1.000000,2.925651,2.870503,-1.981456,0.000000,0.000000
0.020000,2.977665,1.000000,2.982665,2.830874,-1.981456,0.000000,0.000000
0.020000,3.033886,1.000000,3.038886,2.791245,-1.981456,-0.000000,0.000000
0.020000,3.089315,1.000000,3.094315,2.751616,-1.981456,0.000000,0.000000
0.020000,3.143951,1.000000,3.148951,2.711987,-1.981456,0.000000,0.000000
0.020000,3.197794,1.000000,3.202794,2.672357,-1.981456,-0.000000,0.000000
0.020000,3.250845,1.000000,3.255845,2.632728,-1.981456,0.000000,0.000000
0.020000,3.303103,1.000000,3.308103,2.593099,-1.981456,0.000000,0.000000
0.020000,3.354569,1.000000,3.359569,2.553470,-1.981456,0.000000,0.000000
0.020000,3.405242,1.000000,3.410242,2.513841,-1.981456,0.000000,0.000000
0.020000,3.455123,1.000000,3.460123,2.474212,-1.981456,-0.000000,0.000000
0.020000,3.504211,1.000000,3.509211,2.434583,-1.981456,0.000000,0.000000
0.020000,3.552506,1.000000,3.557506,2.394954,-1.981456,0.000000,0.000000
0.020000,3.600009,1.000000,3.605009,2.355325,-1.981456,-0.000000,0.000000
0.020000,3.646719,1.000000,3.651719,2.315695,-1.981456,0.000000,0.000000
0.020000,3.692636,1.000000,3.697636,2.276066,-1.981456,0.000000,0.000000
0.020000,3.737762,1.000000,3.742762,2.236437,-1.981456,0.000000,0.000000
0.020000,3.782094,1.000000,3.787094,2.196808,-1.981456,0.000000,0.000000
0.020000,3.825634,1.000000,3.830634,2.157179,-1.981456,-0.000000,0.000000
0.020000,3.868381,1.000000,3.873381,2.117550,-1.981456,0.000000,0.000000
0.020000,3.910336,1.000000,3.915336,2.077921,-1.981456,0.000000,0.000000
0.020000,3.951498,1.000000,3.956498,2.038292,-1.981456,0.000000,0.000000
0.020000,3.991867,1.000000,3.996867,1.998662,-1.981456,0.000000,0.000000
0.020000,4.031444,1.000000,4.036444,1.959033,-1.981456,-0.000000,0.000000
0.020000,4.070229,1.000000,4.075229,1.919404,-1.981456,0.000000,0.000000
0.020000,4.108221,1.000000,4.113221,1.879775,-1.981456,-0.000000,0.000000
0.020000,4.145420,1.000000,4.150420,1.840146,-1.981456,0.000000,0.000000
0.020000,4.181826,1.000000,4.186826,1.800517,-1.981456,-0.000000,0.000000
0.020000,4.217441,1.000000,4.222441,1.760888,-1.981456,-0.000000,0.000000
0.020000,4.252262,1.000000,4.257262,1.721259,-1.981456,0.000000,0.000000
0.020000,4.286291,1.000000,4.291291,1.681629,-1.981456,-0.000000,0.000000
0.020000,4.319527,1.000000,4.324527,1.642000,-1.981456,0.000000,0.000000
0.020000,4.351971,1.000000,4.356971,1.602371,-1.981456,0.000000,0.000000
0.020000,4.383622,1.000000,4.388622,1.562742,-1.981456,0.000000,0.000000
0.020000,4.414481,1.000000,4.419481,1.523113,-1.981456,0.000000,0.000000
0.020000,4.444547,1.000000,4.449547,1.483484,-1.981456,-0.000000,0.000000
0.020000,4.473820,1.000000,4.478820,1.443855,-1.981456,0.000000,0.000000
0.020000,4.502301,1.000000,4.507301,1.404226,-1.981456,-0.000000,0.000000
0.020000,4.529989,1.000000,4.534989,1.364596,-1.981456,0.000000,0.000000
0.020000,4.556885,1.000000,4.561885,1.324967,-1.981456,-0.000000,0.000000
0.020000,4.582988,1.000000,4.587988,1.285338,-1.981456,0.000000,0.000000
0.020000,4.608298,1.000000,4.613298,1.245709,-1.981456,-0.000000,0.000000
0.020000,4.632816,1.000000,4.637816,1.206080,-1.981456,0.000000,0.000000
0.020000,4.656541,1.000000,4.661541,1.166451,-1.981456,-0.000000,0.000000
0.020000,4.679474,1.000000,4.684474,1.126822,-1.981456,0.000000,0.000000
0.020000,4.701614,1.000000,4.706614,1.087193,-1.981456,-0.000000,0.000000
0.020000,4.722962,1.000000,4.727962,1.047563,-1.981456,0.000000,0.000000
0.020000,4.743517,1.000000,4.748517,1.007934,-1.981456,0.000000,0.000000
0.020000,4.763279,1.000000,4.768279,0.968305,-1.981456,-0.000000,0.000000
0.020000,4.782249,1.000000,4.787249,0.928676,-1.981456,0.000000,0.000000
0.020000,4.800426,1.000000,4.805426,0.889047,-1.981456,0.000000,0.000000
0.020000,4.817811,1.000000,4.822811,0.849418,-1.981456,0.000000,0.000000
0.020000,4.834403,1.000000,4.839403,0.809789,-1.981456,-0.000000,0.000000
0.020000,4.850202,1.000000,4.855202,0.770160,-1.981456,0.000000,0.000000
0.020000,4.865209,1.000000,4.870209,0.730530,-1.981456,0.000000,0.000000
0.020000,4.879424,1.000000,4.884424,0.690901,-1.981456,0.000000,0.000000
0.020000,4.892845,1.000000,4.897845,0.651272,-1.981456,-0.000000,0.000000
0.020000,4.905474,1.000000,4.910474,0.611643,-1.981456,0.000000,0.000000
0.020000,4.917311,1.000000,4.922311,0.572014,-1.981456,-0.000000,0.000000
0.020000,4.928355,1.000000,4.933355,0.532385,-1.981456,0.000000,0.000000
0.020000,4.938606,1.000000,4.943606,0.492756,-1.981456,-0.000000,0.000000
0.020000,4.948065,1.000000,4.953065,0.453127,-1.981456,-0.000000,0.000000
0.020000,4.956731,1.000000,4.961731,0.413498,-1.981456,0.000000,0.000000
0.020000,4.964605,1.000000,4.969605,0.373868,-1.981456,-0.000000,0.000000
0.020000,4.971686,1.000000,4.976686,0.334239,-1.981456,0.000000,0.000000
0.020000,4.977975,1.000000,4.982975,0.294610,-1.981456,0.000000,0.000000
0.020000,4.983471,1.000000,4.988471,0.254981,-1.981456,0.000000,0.000000
0.020000,4.988174,1.000000,4.993174,0.215352,-1.981456,0.000000,0.000000
0.020000,4.992085,1.000000,4.997085,0.175723,-1.981456,-0.000000,0.000000
0.020000,4.995203,1.000000,5.000203,0.136094,-1.981456,0.000000,0.000000
0.020000,4.997528,1.000000,5.002528,0.096465,-1.981456,0.000000,0.000000
0.020000,4.999061,1.000000,5.004061,0.056835,-1.981456,-0.000000,0.000000
0.020000,4.999815,1.000000,5.004815,0.018510,-1.916250,3.260329,0.000000
0.020000,5.000000,1.000000,5.005000,0.000000,-0.925521,49.536403,0.000000
0.020000,5.000000,1.000000,5.005000,0.000000,0.000000,46.276074,0.000000
